# Bundle file v0.3
43 95
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5606444987e+02 -5.3106821943e-02 5.4343587464e-04
-5.9416114257e-02 -5.1385757143e-02 -9.9690984012e-01
2.7253884193e-01 9.5989753816e-01 -6.5721350229e-02
9.6030844264e-01 -2.7560156059e-01 -4.3028767059e-02
1.2955900221e+00 1.4030778700e-01 -4.0520265219e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.4490109348e+02 -2.1544863394e+00 -2.5436165422e-01
9.7913686297e-01 -2.0310825936e-01 6.1675398065e-03
-1.9648606532e-01 -9.5407890121e-01 -2.2611208813e-01
5.1809552243e-02 2.2018284502e-01 -9.7408176508e-01
-9.5088812700e-01 7.1075953122e-01 -5.7411607775e-01
1.2362973665e+02 -3.1545749754e+00 3.5961172756e+00
7.7829943181e-01 -2.4222405776e-01 -5.7929051458e-01
-2.5364246734e-01 -9.6525519026e-01 6.2832447318e-02
-5.7438270622e-01 9.8030217381e-02 -8.1269587379e-01
4.0488891411e-03 2.8131632105e-02 1.7808120449e+00
5.9184827963e+02 -2.2336970680e+00 1.4723179010e+00
5.5644106633e-01 -2.0210531820e-01 -8.0593224284e-01
-3.1350407691e-01 -9.4934081465e-01 2.1615073390e-02
-7.6947289326e-01 2.4063552936e-01 -5.9161305644e-01
1.8603381432e-01 2.5118384595e-01 8.4112476412e-01
8.7708208567e+02 -4.0599586766e-02 -5.7663032100e-04
6.5086978719e-01 -2.1167668697e-01 7.2908264300e-01
3.5193518607e-01 9.3504966379e-01 -4.2705398326e-02
-6.7268874298e-01 2.8438548915e-01 6.8309204989e-01
-5.1197637809e-01 -2.8551691792e-01 -7.7024579721e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
